uid	iids
394	113,102,37,111,119
395	34,74,67,71,104
396	37,49,61,66,67
397	84,107,38,123,105
398	37,68,55,67,71
399	108,145,42,68,107
400	43,45,76,110
401	42,73,82,143,85
402	45,84,88,90,94,93,96,99,105,112,114,128,130,16
403	111,46,48,63,123
404	85,85,85,56,123
405	63,88,123,146,46
406	45
407	41,49,45,63,76
408	84,88,46,63,107
409	63,55,110,45,16
410	48,104,38,78,122
411	45,53,55,67,74
412	51,45,78,119,71
413	50,41,45,74,110
414	50,115,121,55,11
415	50,61,71,110,139
416	61,85,50,53,55,67
417	78,45,56,63,112
418	50,54,82,139,144
419	45,50,53,56,63
420	53,58,111,136,18,32,34,37
421	76,53,75,92,116
422	53,80,119,82,132
423	56,66,71,103,107,129,137,62
424	57,68,86,96,148
425	68,57,67,90,93
426	58,46,88,123,92
428	109,62,69,61,66
429	63,89,99,107,114
430	63,65,67,71,103
431	65,66,67,71,104
432	103,66,67,104,139
433	67,69,71,104,122
434	138,88,146,74,104
435	124,140,139,133
436	74,104,10,82,133
437	88,97,98,146,95,86,87,94
438	95,98,89,88,94
439	140,142,138,139,82
440	83,84,89,92,101,105
441	84,88,97,98,114
442	93,95,128,84,114
443	91,84,95,106,134
444	96,135,88,92,106
445	87,90,91,94,96
446	89,87,88,94,93,99,101,106,112
447	90,88,147,87,130
448	89,86,94,95,129
449	146,147,86,88,148
450	112,94,91,88,99
451	100,106,94,95,96
452	88,93,128,87,98
453	88,97,114,128,130
454	92,99,130,134,135
455	98,106,128,134,97
456	108,110,12,13,20
457	140,119,133,141,131
458	148,37,42,49,51,91,114,137,147
